date,articleId_1,articleId_2,articleId_3,articleId_4,articleId_5,articleId_6,articleId_7,articleId_8,articleId_9,articleId_10
2018-10-27,98,48,62,55,70,81,65,88,61,46
2018-10-28,136,73,62,45,60,46,40,56,78,52
2018-10-29,202,95,88,65,91,101,66,75,99,59
2018-10-30,132,91,67,46,47,80,56,88,98,92
2018-10-31,192,81,62,98,50,76,91,67,70,66
2018-11-01,50,43,52,47,52,82,23,41,49,51
2018-11-02,48,19,37,24,37,43,26,26,30,29
2018-11-03,73,41,36,48,48,39,41,41,43,42
2018-11-04,106,54,68,59,82,129,71,92,86,98
2018-11-05,31,26,24,31,6,69,17,31,33,39
2018-11-06,110,65,74,33,69,142,74,79,67,95
2018-11-07,85,58,30,42,44,95,49,51,44,28
2018-11-08,112,60,80,44,79,157,77,64,75,74
2018-11-09,58,59,29,55,51,142,39,52,51,83
2018-11-10,59,40,41,54,42,84,53,50,48,54
2018-11-11,107,39,41,40,14,93,62,67,58,31
2018-11-12,96,51,53,54,38,112,56,52,46,97
2018-11-13,97,66,92,105,33,174,52,54,85,126
2018-11-14,88,44,64,77,66,73,45,73,49,52
2018-11-15,45,33,31,20,28,75,28,30,33,40
2018-11-16,50,62,57,80,50,135,86,43,83,69
2018-11-17,94,20,32,45,42,78,42,35,36,52
2018-11-18,106,26,67,71,42,84,56,49,33,71
2018-11-19,72,23,23,44,36,76,41,33,50,63
2018-11-20,78,26,42,21,15,97,32,32,78,36
2018-11-21,87,30,59,66,40,119,13,65,58,70
2018-11-22,104,47,77,40,77,132,45,43,73,68
2018-11-23,55,86,57,58,59,158,58,34,71,23
2018-11-24,47,66,64,87,74,192,49,55,47,74
2018-11-25,48,48,31,36,41,71,31,29,46,69
2018-11-26,62,32,56,40,29,77,70,47,33,40
2018-11-27,99,33,62,82,19,58,70,74,65,79
2018-11-28,129,102,76,71,95,164,43,81,60,91
2018-11-29,85,73,41,64,61,141,36,42,48,68
2018-11-30,54,26,58,42,43,77,51,28,18,55
2018-12-01,44,67,80,46,70,272,64,76,47,100
2018-12-02,107,36,39,72,57,112,45,45,51,85
2018-12-03,145,42,74,30,94,148,65,55,70,77
2018-12-04,39,46,42,46,51,180,36,43,56,24
2018-12-05,92,67,68,62,68,224,40,65,60,34
2018-12-06,37,42,27,51,78,108,67,33,30,35
2018-12-07,105,68,67,69,52,260,98,61,59,56
2018-12-08,109,49,60,57,50,204,70,61,37,42
2018-12-09,118,102,81,79,58,260,52,77,87,113
2018-12-10,99,32,54,65,41,212,44,46,74,55
2018-12-11,39,33,36,17,35,136,20,35,37,38
2018-12-12,118,53,59,62,90,320,83,94,84,75
2018-12-13,115,41,63,59,63,104,62,79,27,79
2018-12-14,87,71,20,50,63,156,86,86,74,63
2018-12-15,63,38,51,22,43,140,57,46,19,43
2018-12-16,155,50,76,78,54,192,67,47,56,54
2018-12-17,76,39,78,65,32,180,71,92,74,73
2018-12-18,56,38,31,43,34,224,34,60,44,56
2018-12-19,29,57,50,40,56,200,59,63,30,50
2018-12-20,94,51,80,63,82,220,59,92,68,85
2018-12-21,122,75,88,32,37,132,51,71,51,60
2018-12-22,137,73,102,57,68,244,47,113,75,84
2018-12-23,122,44,53,30,54,184,54,45,45,117
2018-12-24,48,46,44,34,48,160,20,37,45,45
2018-12-25,157,51,64,56,63,172,70,56,55,83
2018-12-26,72,38,51,45,40,276,62,35,13,30
2018-12-27,97,45,60,62,55,172,63,43,55,48
2018-12-28,146,55,94,107,117,296,62,85,56,105
2018-12-29,68,40,69,37,38,180,72,89,43,88
2018-12-30,63,43,59,31,52,148,69,64,38,73
2018-12-31,124,31,66,26,56,156,51,80,49,85
2019-01-01,63,73,84,73,57,122,53,25,61,88
2019-01-02,45,38,45,29,24,96,51,41,13,31
2019-01-03,97,62,59,67,55,170,69,68,68,94
2019-01-04,103,73,71,65,78,128,98,109,58,81
2019-01-05,102,48,65,61,65,80,61,57,55,55
2019-01-06,147,64,60,59,48,214,59,69,66,75
2019-01-07,45,13,14,8,26,20,15,18,16,42
2019-01-08,48,38,20,31,68,80,50,61,37,65
2019-01-09,64,47,62,44,36,80,58,40,60,53
2019-01-10,64,22,43,48,33,118,36,40,44,69
2019-01-11,83,74,34,32,62,146,54,73,41,70
2019-01-12,100,71,52,66,61,164,72,63,72,47
2019-01-13,91,65,48,66,52,104,76,67,68,63
2019-01-14,52,33,48,27,31,62,14,25,44,62
2019-01-15,71,52,55,54,56,104,67,44,75,88
2019-01-16,80,45,48,90,71,150,68,75,98,54
2019-01-17,69,47,24,21,46,108,31,26,51,39
2019-01-18,72,45,58,68,38,114,48,55,64,62
2019-01-19,89,58,68,44,64,110,70,54,93,66
2019-01-20,64,6,51,17,27,122,38,44,16,62
2019-01-21,107,62,46,75,47,120,49,74,45,41
2019-01-22,54,35,52,50,21,108,35,55,61,42
2019-01-23,64,46,49,31,44,86,34,59,55,32
2019-01-24,79,48,66,94,63,114,36,62,64,77
2019-01-25,65,21,28,55,50,76,52,41,26,36
2019-01-26,25,31,62,53,52,84,30,50,62,56
2019-01-27,56,71,55,59,53,74,42,80,48,51
2019-01-28,84,35,42,46,40,86,31,39,58,43
2019-01-29,64,19,39,14,51,64,27,42,34,54
2019-01-30,126,59,78,73,68,114,74,71,89,79
2019-01-31,121,56,56,50,47,88,39,28,44,76
2019-02-01,77,74,87,81,43,77,78,90,47,67
2019-02-02,68,68,61,69,63,57,55,39,74,64
2019-02-03,74,92,46,80,55,74,75,64,80,66
2019-02-04,46,69,54,82,66,60,60,71,41,69
2019-02-05,44,39,29,18,36,48,29,26,21,23
2019-02-06,23,36,42,54,28,39,50,51,26,26
2019-02-07,67,59,46,47,13,42,48,67,46,48
2019-02-08,79,71,56,45,48,49,102,43,61,17
2019-02-09,62,44,33,61,58,72,41,48,54,61
2019-02-10,55,35,41,43,37,61,47,65,40,70
2019-02-11,46,41,32,32,40,38,37,37,30,51
2019-02-12,35,94,42,74,73,61,49,69,68,64
2019-02-13,66,58,30,39,53,35,67,30,40,57
2019-02-14,45,53,53,43,62,77,57,57,51,37
2019-02-15,75,68,59,47,38,70,57,41,54,63
2019-02-16,91,73,52,73,71,67,69,81,71,53
2019-02-17,60,48,51,48,56,59,65,59,55,74
2019-02-18,94,53,68,45,65,55,55,70,102,80
2019-02-19,46,30,61,67,48,66,85,66,57,76
2019-02-20,28,45,30,25,56,30,37,38,51,35
2019-02-21,46,59,60,68,55,74,54,60,59,71
2019-02-22,83,42,64,42,28,42,40,56,61,76
2019-02-23,48,43,40,18,48,48,36,40,47,34
2019-02-24,40,23,15,26,27,29,27,63,50,41
2019-02-25,40,31,50,39,19,44,34,39,27,31
2019-02-26,47,67,40,56,55,59,48,45,49,38
2019-02-27,45,18,38,45,29,27,43,44,34,26
2019-02-28,71,73,68,42,60,71,92,84,44,83
2019-03-01,24,28,36,41,41,17,32,45,29,31
2019-03-02,29,58,73,60,46,57,71,60,71,52
2019-03-03,47,29,47,53,34,51,54,12,43,13
2019-03-04,34,34,76,52,65,77,54,59,56,41
2019-03-05,61,51,47,44,57,70,39,58,59,70
2019-03-06,74,56,58,47,43,50,49,40,62,70
2019-03-07,72,57,82,38,40,44,68,67,55,95
2019-03-08,52,24,18,52,47,60,50,47,71,55
2019-03-09,49,51,30,28,65,40,43,43,46,59
2019-03-10,60,21,49,41,49,30,56,42,41,55
2019-03-11,65,67,65,65,52,46,41,43,65,61
2019-03-12,93,54,42,33,42,54,70,64,50,70
2019-03-13,56,56,56,46,54,54,60,45,39,61
2019-03-14,45,37,91,56,63,56,71,97,52,76
2019-03-15,50,33,31,43,32,54,53,68,67,50
2019-03-16,35,59,43,62,50,61,34,42,38,39
2019-03-17,32,38,62,43,32,57,56,65,41,35
2019-03-18,63,11,49,23,31,41,59,14,61,54
2019-03-19,59,64,63,47,80,66,60,47,53,61
2019-03-20,46,44,47,43,38,46,34,34,48,21
2019-03-21,23,48,46,43,47,31,42,46,41,59
2019-03-22,55,89,62,38,62,63,55,46,60,65
2019-03-23,45,84,51,84,87,46,36,101,46,43
2019-03-24,40,47,32,47,39,71,16,83,57,40
2019-03-25,79,107,71,46,39,53,73,78,54,70
2019-03-26,68,56,85,71,64,60,71,45,53,57
2019-03-27,52,39,89,60,61,55,58,40,74,89
2019-03-28,60,31,66,45,51,56,55,34,26,38
2019-03-29,41,29,28,80,58,69,53,70,53,60
2019-03-30,67,79,67,83,96,73,59,70,40,101
2019-03-31,56,54,56,74,75,50,43,35,59,39
2019-04-01,89,85,58,86,69,68,67,85,87,61
2019-04-02,55,48,95,62,68,57,33,85,79,51
2019-04-03,65,86,55,118,120,101,60,143,90,57
2019-04-04,66,47,71,60,14,58,64,78,50,53
2019-04-05,47,72,67,41,56,75,120,73,66,68
2019-04-06,81,62,92,101,66,70,73,75,66,61
2019-04-07,26,65,55,82,60,66,64,35,81,73
2019-04-08,47,36,75,58,42,33,31,38,36,37
2019-04-09,58,70,93,74,50,53,44,57,46,67
2019-04-10,85,51,136,91,114,50,92,116,94,75
2019-04-11,32,87,56,79,49,47,44,52,68,49
2019-04-12,38,17,45,35,38,52,54,38,57,46
2019-04-13,57,47,35,49,42,70,72,75,76,34
2019-04-14,18,32,35,36,26,30,24,15,39,27
2019-04-15,39,51,62,24,47,49,51,41,33,34
2019-04-16,61,65,67,79,68,57,83,80,59,56
2019-04-17,66,68,44,65,87,69,69,71,48,32
2019-04-18,52,42,54,58,44,38,25,53,27,60
2019-04-19,46,28,84,37,47,39,71,60,51,51
2019-04-20,61,27,72,43,54,39,41,48,34,5
2019-04-21,28,51,28,47,34,58,44,62,42,35
2019-04-22,57,57,32,74,43,48,77,62,63,43
2019-04-23,51,51,95,27,60,43,42,47,61,60
2019-04-24,55,62,49,59,57,67,42,73,71,32
2019-04-25,42,28,49,44,18,24,26,19,14,40
2019-04-26,43,38,56,34,43,22,34,47,35,26
2019-04-27,79,82,60,105,91,84,63,115,107,68
2019-04-28,46,23,40,18,41,27,24,36,29,18
2019-04-29,79,42,80,53,49,32,34,114,54,82
2019-04-30,26,36,46,35,31,7,20,24,30,35
2019-05-01,54,56,58,45,44,96,44,87,36,75
2019-05-02,31,55,42,51,77,61,54,33,31,62
2019-05-03,61,46,59,64,71,95,52,62,97,83
2019-05-04,53,70,70,80,76,83,65,51,85,53
2019-05-05,44,74,59,53,50,48,67,57,83,38
2019-05-06,67,46,84,48,44,51,91,60,54,77
2019-05-07,64,60,94,69,71,43,44,66,33,82
2019-05-08,45,61,28,26,82,63,33,51,71,44
2019-05-09,40,53,74,64,36,28,35,30,71,37
2019-05-10,36,50,36,33,68,43,51,46,51,26
2019-05-11,69,64,78,50,37,52,73,86,77,72
2019-05-12,64,35,46,66,41,60,29,37,44,52
2019-05-13,71,52,25,78,48,49,31,35,49,62
2019-05-14,43,43,31,76,32,50,38,18,44,35
2019-05-15,79,48,45,55,79,85,58,77,69,47
2019-05-16,43,34,37,40,56,32,50,62,48,62
2019-05-17,66,62,35,50,37,36,44,20,78,57
2019-05-18,47,50,38,47,43,55,34,43,35,25
2019-05-19,51,69,84,32,37,58,62,65,69,52
2019-05-20,57,64,38,45,52,42,36,38,53,49
2019-05-21,27,25,44,30,15,18,18,57,35,27
2019-05-22,44,50,76,48,70,59,40,46,73,51
2019-05-23,49,63,98,72,74,51,85,113,57,62
2019-05-24,27,32,27,21,13,15,27,33,18,29
2019-05-25,84,74,69,84,73,86,102,94,58,77
2019-05-26,61,97,69,51,41,68,82,78,74,64
2019-05-27,42,54,40,35,53,26,47,60,83,64
2019-05-28,81,65,57,54,68,64,47,64,59,59
2019-05-29,65,58,30,61,35,48,49,89,55,51
2019-05-30,57,59,47,57,49,81,52,38,55,33
2019-05-31,46,58,75,52,89,49,57,60,76,70
2019-06-01,47,86,53,46,78,21,72,39,49,29
2019-06-02,47,49,51,40,68,50,73,53,86,41
2019-06-03,51,56,55,39,59,53,67,48,78,40
2019-06-04,38,54,54,26,49,69,42,61,77,54
2019-06-05,35,27,28,36,46,33,44,57,41,38
2019-06-06,65,95,82,68,88,64,88,87,70,59
2019-06-07,32,50,42,36,60,91,46,71,71,58
2019-06-08,49,69,54,45,35,58,44,47,46,52
2019-06-09,42,25,26,51,27,30,45,17,41,47
2019-06-10,40,70,42,62,49,38,51,39,75,53
2019-06-11,45,53,51,55,40,24,46,74,82,51
2019-06-12,26,43,24,32,60,33,35,23,54,32
2019-06-13,49,51,25,48,23,33,30,20,41,26
2019-06-14,34,42,58,49,56,39,44,29,59,40
2019-06-15,40,28,54,59,51,68,57,46,59,57
2019-06-16,40,55,59,66,74,42,46,69,56,65
2019-06-17,22,34,50,64,32,65,50,49,70,53
2019-06-18,68,24,61,57,20,41,56,74,51,33
2019-06-19,32,65,49,44,74,43,59,46,88,25
2019-06-20,40,35,64,52,54,60,48,56,38,53
2019-06-21,38,49,74,53,43,35,49,30,42,30
2019-06-22,58,51,48,85,53,55,70,66,98,58
2019-06-23,58,57,49,33,53,63,57,65,62,36
2019-06-24,51,69,56,49,62,56,83,73,79,88
2019-06-25,54,45,65,53,49,52,36,91,32,35
2019-06-26,53,48,75,27,44,43,28,64,40,45
2019-06-27,49,54,67,41,46,42,17,51,63,31
2019-06-28,36,53,52,25,29,45,43,31,46,20
2019-06-29,83,88,82,62,71,86,88,81,62,68
2019-06-30,17,40,29,28,26,36,41,39,76,42
2019-07-01,52,56,46,51,54,67,65,42,107,44
2019-07-02,68,62,68,46,50,31,53,69,103,49
2019-07-03,62,46,47,29,57,49,57,43,78,46
2019-07-04,36,46,42,38,7,51,41,,58,43
2019-07-05,58,103,47,54,72,79,48,59,118,53
2019-07-06,59,92,56,29,62,48,72,73,57,48
2019-07-07,57,57,45,58,53,56,72,70,51,33
2019-07-08,56,61,66,55,74,51,49,67,81,58
2019-07-09,63,39,37,71,59,31,48,23,96,50
2019-07-10,58,33,33,45,56,67,39,40,65,46
2019-07-11,42,38,55,43,46,38,59,51,51,40
2019-07-12,52,24,39,30,35,48,56,15,46,31
2019-07-13,86,42,62,64,39,37,65,50,130,45
2019-07-14,69,66,67,67,67,44,74,59,97,46
2019-07-15,49,31,26,44,39,28,51,47,65,42
2019-07-16,32,31,57,60,68,70,51,84,94,60
2019-07-17,54,73,58,51,74,39,78,44,80,62
2019-07-18,50,36,39,57,48,35,43,68,83,46
2019-07-19,38,31,39,61,44,56,47,69,67,86
2019-07-20,44,58,34,48,59,49,20,65,79,44
2019-07-21,61,76,38,62,56,61,63,30,93,55
2019-07-22,46,37,36,52,50,62,66,29,41,27
2019-07-23,73,67,89,82,64,84,77,72,90,40
2019-07-24,52,61,35,53,56,59,51,43,85,29
2019-07-25,60,83,49,90,76,67,51,92,92,55
2019-07-26,22,30,31,34,42,65,48,62,62,34
2019-07-27,90,76,106,95,85,96,98,79,77,67
2019-07-28,67,76,70,57,32,51,62,58,64,67
2019-07-29,26,34,47,55,30,25,29,34,70,43
2019-07-30,35,37,64,52,39,21,53,44,37,55
2019-07-31,63,73,55,75,76,45,80,61,92,96
2019-08-01,59,68,55,36,67,55,67,63,140,87
2019-08-02,70,35,56,41,57,39,65,34,24,32
2019-08-03,48,30,46,48,40,34,20,42,16,31
2019-08-04,65,67,54,36,33,48,88,43,103,80
2019-08-05,67,75,46,53,81,85,51,46,73,44
2019-08-06,94,47,78,70,40,46,72,51,66,53
2019-08-07,52,21,53,53,46,36,39,16,93,55
2019-08-08,59,54,35,62,48,61,77,45,95,20
2019-08-09,56,45,34,32,48,47,28,40,47,44
2019-08-10,84,94,53,67,65,67,59,56,125,53
2019-08-11,73,72,64,70,40,74,85,71,109,55
2019-08-12,54,69,67,55,65,73,50,46,65,63
2019-08-13,62,59,46,53,74,58,45,65,112,58
2019-08-14,73,56,60,49,84,75,75,90,114,69
2019-08-15,60,25,46,52,39,44,42,38,48,27
2019-08-16,57,63,50,59,58,61,65,53,78,50
2019-08-17,64,70,62,46,64,72,71,60,90,70
2019-08-18,60,48,44,32,39,46,33,63,73,43
2019-08-19,66,54,47,69,37,66,45,76,71,43
2019-08-20,79,22,35,28,51,26,44,21,70,47
2019-08-21,35,34,43,34,35,42,24,22,39,41
2019-08-22,107,47,78,74,86,98,72,78,116,111
2019-08-23,90,61,57,53,41,55,50,56,151,90
2019-08-24,51,43,42,60,52,45,84,79,104,97
2019-08-25,26,13,18,38,21,12,8,34,21,13
2019-08-26,51,48,55,49,60,54,76,42,68,60
2019-08-27,73,16,41,28,25,23,31,37,77,35
2019-08-28,91,53,56,62,64,59,50,86,118,65
2019-08-29,84,57,85,76,61,92,56,89,111,82
2019-08-30,47,67,53,46,42,56,50,40,57,52
2019-08-31,92,60,40,52,50,44,83,76,72,26
2019-09-01,83,60,61,71,45,45,73,57,79,65
2019-09-02,84,78,39,60,68,49,69,60,82,76
2019-09-03,92,62,40,37,31,40,30,28,48,51
2019-09-04,108,58,39,62,46,66,76,37,68,26
2019-09-05,44,65,39,32,48,70,61,47,112,51
2019-09-06,92,55,54,52,56,53,32,23,76,72
2019-09-07,100,52,45,47,41,32,55,43,70,41
2019-09-08,95,69,82,53,66,45,92,61,89,52
2019-09-09,70,44,54,66,69,85,101,55,84,59
2019-09-10,34,52,18,33,31,27,35,31,49,38
2019-09-11,45,32,30,54,42,38,53,43,93,54
2019-09-12,55,63,27,50,63,54,42,55,55,50
2019-09-13,80,59,56,23,48,48,69,34,86,37
2019-09-14,44,72,27,45,27,43,53,39,62,55
2019-09-15,115,76,94,73,40,48,36,67,92,45
2019-09-16,99,70,24,42,48,38,45,42,51,78
2019-09-17,130,51,47,67,36,68,65,69,93,62
2019-09-18,77,77,73,55,28,75,75,57,107,69
2019-09-19,65,32,34,27,26,52,36,7,17,13
2019-09-20,126,63,76,41,43,68,36,52,116,58
2019-09-21,49,70,50,42,44,44,36,63,83,62
2019-09-22,120,62,60,67,56,69,73,46,71,72
2019-09-23,112,64,38,80,31,44,35,52,24,18
2019-09-24,31,14,39,56,22,53,40,14,40,33
2019-09-25,79,51,51,42,57,44,61,38,82,51
2019-09-26,79,42,47,53,24,47,39,70,50,52
2019-09-27,127,75,59,61,67,27,50,76,108,65
2019-09-28,41,27,32,36,34,61,64,60,68,45
2019-09-29,131,66,60,60,59,87,73,54,103,47
2019-09-30,84,29,83,68,84,76,31,56,97,69
2019-10-01,100,70,79,60,54,62,83,64,84,77
2019-10-02,104,24,32,32,56,23,54,68,48,35
2019-10-03,70,36,33,34,32,58,38,40,101,66
2019-10-04,48,27,19,33,11,15,33,20,48,37
2019-10-05,60,26,27,49,16,33,25,38,35,40
2019-10-06,98,43,35,41,56,44,59,41,52,87
2019-10-07,204,43,74,96,48,48,82,60,85,71
2019-10-08,82,53,41,48,36,49,74,44,63,62
2019-10-09,74,46,49,43,33,32,41,32,81,32
2019-10-10,116,70,59,46,52,60,68,54,88,61
2019-10-11,130,58,59,73,57,58,27,67,72,75
2019-10-12,88,48,29,36,28,48,46,48,29,54
2019-10-13,108,29,44,41,53,57,59,41,47,66
2019-10-14,60,56,44,36,28,53,49,46,56,33
2019-10-15,36,34,29,31,24,41,16,22,34,19
2019-10-16,162,60,60,62,65,55,82,44,71,47
2019-10-17,58,35,45,43,70,61,40,42,64,54
2019-10-18,54,45,61,45,36,45,74,60,58,41
2019-10-19,110,50,39,66,40,59,38,72,61,16
2019-10-20,80,36,45,44,35,55,51,61,43,46
2019-10-21,144,53,42,31,52,34,60,52,44,59
2019-10-22,44,45,36,47,48,33,18,33,37,19
2019-10-23,82,70,67,40,58,31,59,33,59,61
2019-10-24,60,54,43,40,41,23,50,50,46,76
2019-10-25,94,40,61,60,45,60,54,27,31,64
2019-10-26,158,72,60,96,50,73,83,88,82,55
2019-10-27,98,73,49,46,61,39,59,50,49,70
2019-10-28,86,22,30,35,37,44,38,35,52,28
2019-10-29,94,41,30,42,46,27,40,49,62,53
2019-10-30,122,30,58,65,67,76,90,62,79,76
2019-10-31,74,56,40,42,61,51,46,62,41,60
2019-11-01,52,26,49,25,31,86,61,44,14,56
2019-11-02,143,69,79,69,89,215,96,100,78,82
2019-11-03,46,94,96,72,52,132,71,72,74,85
2019-11-04,19,13,6,6,19,32,14,7,22,40
2019-11-05,77,30,26,57,44,133,79,33,46,57
2019-11-06,77,29,12,46,48,99,46,64,57,84
2019-11-07,78,45,55,78,57,130,60,37,53,54
2019-11-08,75,53,57,49,53,165,51,73,57,85
2019-11-09,74,46,62,55,39,107,42,57,50,53
2019-11-10,62,78,17,47,34,120,23,51,56,30
2019-11-11,117,46,33,54,47,129,78,49,47,63
2019-11-12,73,47,47,66,70,166,73,51,52,89
2019-11-13,103,28,69,78,102,199,67,76,70,90
2019-11-14,73,35,25,52,49,93,41,33,26,14
2019-11-15,40,46,37,70,64,95,33,47,35,53
2019-11-16,98,43,35,46,71,112,33,41,38,52
2019-11-17,80,58,44,58,65,80,66,12,46,71
2019-11-18,64,38,36,56,27,13,46,70,32,36
2019-11-19,75,53,63,59,44,82,52,74,51,58
2019-11-20,56,56,58,54,28,73,52,66,29,51
2019-11-21,90,22,64,41,75,86,65,57,53,77
2019-11-22,74,42,66,32,50,88,52,54,72,61
2019-11-23,86,77,52,71,85,156,62,57,53,67
2019-11-24,95,74,33,53,53,138,67,32,46,58
2019-11-25,113,97,100,78,67,148,92,93,85,53
2019-11-26,75,41,35,28,66,141,60,86,55,52
2019-11-27,91,64,69,46,80,147,28,79,54,58
2019-11-28,78,82,24,49,28,129,64,39,43,38
2019-11-29,31,37,21,38,40,56,23,40,53,50
2019-11-30,41,34,26,29,44,61,39,30,47,52
2019-12-01,137,60,48,62,51,180,67,74,69,67
2019-12-02,103,69,54,62,113,348,106,87,90,87
2019-12-03,122,63,33,94,57,272,97,101,79,92
2019-12-04,146,51,67,77,68,232,56,72,43,65
2019-12-05,71,44,,33,19,156,74,51,38,37
2019-12-06,102,61,68,48,52,208,98,54,36,66
2019-12-07,70,32,22,28,33,92,42,26,39,28
2019-12-08,145,64,20,46,55,196,61,85,84,90
2019-12-09,57,33,46,29,35,156,47,33,39,31
2019-12-10,97,61,60,48,90,264,70,20,53,105
2019-12-11,113,44,50,40,38,224,54,31,51,52
2019-12-12,131,67,60,38,98,168,76,70,66,53
2019-12-13,103,95,47,44,71,156,55,49,43,44
2019-12-14,113,43,83,60,77,180,70,51,62,47
2019-12-15,88,61,64,41,52,180,68,75,73,42
2019-12-16,56,53,65,47,56,264,82,48,58,88
2019-12-17,118,62,100,103,70,256,113,108,93,105
2019-12-18,51,52,41,40,65,124,64,80,52,57
2019-12-19,135,66,68,51,98,292,44,64,37,98
2019-12-20,33,60,52,43,62,188,66,50,45,45
2019-12-21,50,62,45,57,55,148,51,42,28,59
2019-12-22,50,8,54,41,32,184,42,25,45,56
2019-12-23,102,64,74,76,66,236,46,24,55,56
2019-12-24,83,53,68,76,130,168,78,56,55,61
2019-12-25,44,54,28,64,47,40,47,22,45,63
2019-12-26,83,58,65,76,51,264,70,75,31,68
2019-12-27,91,52,36,70,48,100,45,61,35,45
2019-12-28,62,29,56,30,105,148,77,72,72,79
2019-12-29,59,44,13,22,44,152,31,36,39,16
2019-12-30,166,45,90,67,93,240,52,78,55,60
2019-12-31,55,13,33,24,39,244,23,48,37,42
2020-01-01,60,26,47,5,33,48,36,21,25,42
2020-01-02,89,60,58,40,51,94,31,35,38,87
2020-01-03,165,84,76,96,65,170,89,107,50,47
2020-01-04,84,47,47,65,47,48,27,68,59,71
2020-01-05,77,66,88,71,61,196,91,83,69,69
2020-01-06,74,60,51,57,48,132,42,65,69,88
2020-01-07,47,53,19,68,52,102,20,60,48,31
2020-01-08,72,36,41,32,26,84,54,24,19,44
2020-01-09,126,65,43,45,104,172,55,78,37,57
2020-01-10,91,51,74,70,93,140,85,60,39,71
2020-01-11,94,75,37,58,32,118,53,44,46,67
2020-01-12,103,95,81,52,71,182,56,76,95,78
2020-01-13,26,57,72,31,38,92,52,35,35,49
2020-01-14,57,66,62,65,57,116,57,70,74,14
2020-01-15,38,30,49,19,31,66,42,28,53,46
2020-01-16,85,42,27,71,49,128,56,49,44,26
2020-01-17,73,27,59,34,33,142,67,72,60,33
2020-01-18,35,70,69,71,69,150,52,56,62,61
2020-01-19,48,47,52,39,31,134,34,41,46,26
2020-01-20,108,84,67,47,86,86,63,72,69,99
2020-01-21,76,35,32,42,40,82,34,42,43,33
2020-01-22,121,78,88,78,111,216,97,116,84,152
2020-01-23,67,39,37,38,33,86,34,47,44,28
2020-01-24,35,37,60,44,31,108,39,45,26,34
2020-01-25,75,20,66,66,51,68,36,45,51,72
2020-01-26,56,60,58,78,47,110,54,76,62,49
2020-01-27,85,52,57,42,52,94,50,60,20,42
2020-01-28,131,62,58,78,101,96,59,72,69,77
2020-01-29,79,46,23,48,72,82,31,44,44,65
2020-01-30,114,19,32,60,81,78,79,35,52,89
2020-01-31,39,38,31,48,39,58,38,48,59,50
2020-02-01,52,46,34,49,65,63,41,62,38,38
2020-02-02,73,66,96,50,52,66,63,54,32,40
2020-02-03,66,83,40,83,69,80,86,66,91,45
2020-02-04,105,60,26,63,56,50,38,73,29,66
2020-02-05,38,35,75,54,75,43,60,62,67,23
2020-02-06,96,69,42,59,52,48,51,76,84,83
2020-02-07,42,49,81,106,84,51,65,60,48,50
2020-02-08,29,34,54,47,45,54,41,39,39,64
2020-02-09,32,25,26,40,19,36,28,38,23,27
2020-02-10,34,41,57,38,39,8,30,31,57,49
2020-02-11,30,58,30,54,29,33,30,46,31,81
2020-02-12,62,20,51,63,40,54,40,59,45,20
2020-02-13,42,28,47,31,29,38,40,43,55,61
2020-02-14,75,28,36,22,33,52,41,32,70,41
2020-02-15,58,47,46,38,25,33,53,21,28,16
2020-02-16,47,45,36,32,50,32,39,41,36,61
2020-02-17,69,33,60,58,58,70,64,44,65,56
2020-02-18,42,21,37,62,55,58,32,56,50,39
2020-02-19,90,31,43,37,45,48,45,69,61,12
2020-02-20,48,40,31,43,37,31,33,43,48,25
2020-02-21,57,48,66,28,57,59,34,58,67,44
2020-02-22,55,35,48,46,44,57,77,33,37,34
2020-02-23,74,69,60,46,45,77,52,45,76,47
2020-02-24,73,59,37,54,74,82,83,115,48,85
2020-02-25,72,70,60,39,92,60,54,80,66,43
2020-02-26,77,89,64,68,53,58,63,83,48,39
2020-02-27,36,28,36,52,37,58,37,31,49,58
2020-02-28,23,33,42,22,46,45,41,31,44,52
2020-02-29,23,32,26,20,51,25,40,32,27,27
2020-03-01,36,61,54,44,74,43,46,71,58,54
2020-03-02,54,62,47,82,42,72,54,49,53,67
2020-03-03,66,76,57,94,70,74,58,61,80,64
2020-03-04,46,41,20,35,56,65,41,43,33,20
2020-03-05,55,75,53,26,42,72,78,29,69,52
2020-03-06,46,77,45,68,39,46,26,49,72,36
2020-03-07,32,59,42,35,55,35,44,67,19,50
2020-03-08,19,28,44,36,34,34,37,26,29,26
2020-03-09,94,64,95,81,87,73,41,49,73,60
2020-03-10,14,43,64,43,31,43,46,60,67,50
2020-03-11,57,43,61,47,44,49,68,64,61,60
2020-03-12,34,21,32,50,32,26,52,36,32,44
2020-03-13,50,39,54,65,36,75,66,37,53,39
2020-03-14,53,19,21,57,69,61,50,49,32,40
2020-03-15,111,125,94,92,88,72,101,70,86,73
2020-03-16,59,29,47,43,32,61,37,27,30,59
2020-03-17,43,73,25,48,52,77,44,72,23,48
2020-03-18,52,43,45,48,40,32,66,54,26,50
2020-03-19,45,75,64,39,41,28,75,46,70,40
2020-03-20,57,35,60,50,39,32,40,34,57,29
2020-03-21,74,51,92,66,66,56,56,88,46,63
2020-03-22,55,40,38,51,52,36,45,46,62,47
2020-03-23,41,37,49,53,57,52,45,42,30,32
2020-03-24,59,20,57,43,12,25,47,53,22,25
2020-03-25,68,77,59,65,55,37,51,61,61,53
